Country,Group,Female Count,Femaie Percent,Male Count,Male Percent,Total Count,_id,MC_Entity,MC_EntityBB,MC_EntityShort,MC_EntityLong,MC_Address,MC_Telephone,MC_Telefax,MC_MembershipDate,MC_Holiday,MC_Category,MC_Category_Type,MC_WebSite,MC_SocialMedia,MC_eMail,MC_UNCorrespondenceLanguage
Argentina,Latin American and Caribbean States,3,21.43%,11,78.57%,14,5ed5136868235a1f35484bf4,ARGENTINA,Argentina,Argentina,Republic of Argentina,"Permanent Mission of Argentina
to the United Nations
One United Nations Plaza, 25th Floor
New York, NY 10017",212-688-6300,212-980-8395,10/24/45,25-May,1,,www.enaun.mrecic.gov.ar,,[email],Spanish
Belarus,Eastern European States,1,11.11%,8,88.89%,9,5ed5136868235a1f35484bfd,BELARUS,Belarus,Belarus,Republic of Belarus,"Permanent Mission of the Republic
of Belarus to the United Nations
136 East 67th Street, 4th Floor
New York, NY 10065",212-535-3420,212-734-4810,10/24/45,"Independence Day, 3 July",1,,www.un.int/belarus,,[email],English
Brazil,Latin American and Caribbean States,17,36.17%,30,63.83%,47,5ed5136868235a1f35484c05,BRAZIL,Brazil,Brazil,Federative Republic of Brazil,"Permanent Mission of Brazil
to the United Nations
747 Third Avenue, 9th Floor
New York, NY 10017","[phone]
[phone]",[phone],10/24/45,"Independence Day, 7 September",1,,www.un.int/brazil,,[email],English
Chile,Latin American and Caribbean States,8,61.54%,5,38.46%,13,5ed5136868235a1f35484c10,CHILE,Chile,Chile,Republic of Chile,"Permanent Mission of Chile
to the United Nations
One Dag Hammarskj√∂ld Plaza
885 Second Avenue, 40th Floor
New York, NY 10017",917-322-6800,,10/24/45,"National Day, 18 September",1,,chile.gob.cl/onu/en,Twitter: @ChileONU,[email],Spanish
China,Asia-Pacific States,29,32.22%,61,67.78%,90,5ed5136868235a1f35484c11,CHINA,China,China,People's Republic of China,"Permanent Mission of the People‚Äôs Republic
of China to the United Nations
350 East 35th Street
New York, NY 10016",[phone],"[phone] (General)
[phone] (Permanent Representative's Office)
[phone] (Political Section)
[phone] (Press Section)",10/24/45,"National Day, 1 October",1,,http://chnun.chinamission.org.cn/chn/,,[email],English
Cuba,Latin American and Caribbean States,12,27.27%,32,72.73%,44,5ed5136868235a1f35484c18,CUBA,Cuba,Cuba,Republic of Cuba,"Permanent Mission of Cuba
to the United Nations
315 Lexington Avenue
New York, NY 10016","[phone]
[phone]
[phone]","[phone]
[phone]",10/24/45,"Anniversary of the Revolution, 1 January",1,,www.cubadiplomatica.cu/onu,,[email],Spanish
Denmark,Western European and other States,10,45.45%,12,54.55%,22,5ed5136868235a1f35484c1d,DENMARK,Denmark,Denmark,Kingdom of Denmark,"Permanent Mission of Denmark
to the United Nations
Chrysler East Building
666 Third Avenue, 11th Floor
New York, NY 10017",212-308-7009,,10/24/45,"Birthday of the King, 26 May",1,,www.fnnewyork.um.dk/en,,[email],English
Dominican Republic,Latin American and Caribbean States,10,55.56%,8,44.44%,18,5ed5136868235a1f35484c20,DOMINICAN REPUBLIC,Dominican Republic,Dominican Republic,Dominican Republic,"Permanent Mission of the Dominican Republic to the United Nations
144 East 44th Street, 4th Floor
New York, NY 10017","[phone]
[phone]
[phone]",[phone],10/24/45,"Independence Day, 27 February",1,,,,[email],Spanish
Egypt,African States,2,9.52%,19,90.48%,21,5ed5136868235a1f35484c22,EGYPT,Egypt,Egypt,Arab Republic of Egypt,"Permanent Mission of the Arab Republic
of Egypt to the United Nations
304 East 44th Street
New York, NY 10017",212-503-0300,212-949-5999,10/24/45,"National Day, 23 July",1,,,,[email],English
El Salvador,Latin American and Caribbean States,9,69.23%,4,30.77%,13,5ed5136868235a1f35484c23,EL SALVADOR,El Salvador,El Salvador,Republic of El Salvador,"Permanent Mission of El Salvador
to the United Nations
46 Park Avenue
New York, NY 10016","[phone]
[phone]",[phone],10/24/45,"Independence Day, 15 September",1,,,,"[email]
",Spanish
France,Western European and other States,14,31.11%,31,68.89%,45,5ed5136868235a1f35484c2b,FRANCE,France,France,Republic of France,"Permanent Mission of France
to the United Nations
One Dag Hammarskj√∂ld Plaza
245 East 47th Street, 44th Floor
New York, NY 10017",212-702-4900,,10/24/45,"National Day, 14 July",1,,,,[email],French
Haiti,Latin American and Caribbean States,8,50.00%,8,50.00%,16,5ed5136868235a1f35484c37,HAITI,Haiti,Haiti,Republic of Haiti,"Permanent Mission of Haiti
to the United Nations
228 East 45th Street, 10th Floor
New York, NY 10017",212-370-4840,212-661-8698,10/24/45,"Independence Day, 1 January",1,,,,[email],French
Iran (Islamic Republic of),Asia-Pacific States,2,13.33%,13,86.67%,15,5ed5136868235a1f35484c3d,IRAN (ISLAMIC REPUBLIC OF),Iran (Islamic Republic of),Iran (Islamic Republic of),Islamic Republic of Iran,"Permanent Mission of the Islamic Republic
of Iran to the United Nations
622 Third Avenue, 34th Floor
New York, NY 10017",212-687-2020,212-867-7086,10/24/45,11-Feb,1,,http://newyork.mfa.ir/,,[email],English
Lebanon,Asia-Pacific States,3,60.00%,2,40.00%,5,5ed5136868235a1f35484c4c,LEBANON,Lebanon,Lebanon,Republic of Lebanon,"Permanent Mission of Lebanon
to the United Nations
866 United Nations Plaza, Room 531-533
New York, NY 10017",212-355-5460,"
",10/24/45,"Independence Day, 22 November",1,,https://www.un.int/lebanon,,[email],English
Luxembourg,Western European and other States,5,71.43%,2,28.57%,7,5ed5136868235a1f35484c52,LUXEMBOURG,Luxembourg,Luxembourg,Grand Duchy of Luxembourg,"Permanent Mission of Luxembourg
to the United Nations
17 Beekman Place
New York, NY 10022",212-935-3589,212-935-5896,10/24/45,23-Jun,1,,newyork-un.mae.lu/en,Twitter: @luxembourgUN,[email],French
New Zealand,Western European and other States,4,57.14%,3,42.86%,7,5ed5136868235a1f35484c68,NEW ZEALAND,New Zealand,New Zealand,New Zealand,"Permanent Mission of New Zealand
to the United Nations
600 Third Avenue, 14th Floor
New York, NY 10016",212-826-1960,212-758-0827,10/24/45,"Waitangi Day, 6 February",1,,,,[email],English
Nicaragua,Latin American and Caribbean States,4,66.67%,2,33.33%,6,5ed5136868235a1f35484c69,NICARAGUA,Nicaragua,Nicaragua,Republic of Nicaragua,"Permanent Mission of Nicaragua
to the United Nations
820 Second Avenue, 8th Floor
New York, NY 10017",212-490-7997,212-286-0815,10/24/45,"Independence Day, 15 September",1,,,,[email],Spanish
Paraguay,Latin American and Caribbean States,5,41.67%,7,58.33%,12,5ed5136868235a1f35484c73,PARAGUAY,Paraguay,Paraguay,Republic of Paraguay,"Permanent Mission of Paraguay
to the United Nations
801 Second Avenue, 13th Floor, Suite 1301
New York, NY 10017","[phone]
[phone]",[phone],10/24/45,"Independence Day, 15 May",1,,,,[email],Spanish
Philippines,Asia-Pacific States,14,50.00%,14,50.00%,28,5ed5136868235a1f35484c75,PHILIPPINES,Philippines,Philippines,Republic of the Philippines,"Permanent Mission of the Republic
of the Philippines to the United Nations
556 Fifth Avenue, 5th Floor
New York, NY 10036",212-764-1300,212-840-8602,10/24/45,"Independence Day, 12 June",1,,www.un.int/philippines,,[email]; [email],English
Poland,Eastern European States,9,37.50%,15,62.50%,24,5ed5136868235a1f35484c76,POLAND,Poland,Poland,Republic of Poland,"Permanent Mission of the Republic
of Poland to the United Nations
750 Third Avenue, 30th Floor
New York, NY 10017",[phone],"[phone]
",10/24/45,"Constitution Day, 3 May",1,,http://nowyjorkonz.msz.gov.pl/en/,,[email],English
Russian Federation,Eastern European States,13,17.57%,61,82.43%,74,5ed5136868235a1f35484c7c,RUSSIAN FEDERATION,Russian Federation,Russian Federation,Russian Federation,"Permanent Mission of the Russian Federation
to the United Nations
136 East 67th Street
New York, NY 10065","[phone]
[phone]","[phone]
[phone]",10/24/45,"Day of Russia, 12 June",1,,www.russiaun.ru,,[email],English
Saudi Arabia,Asia-Pacific States,4,12.50%,28,87.50%,32,5ed5136868235a1f35484c84,SAUDI ARABIA,Saudi Arabia,Saudi Arabia,Kingdom of Saudi Arabia,"Permanent Mission of Saudi Arabia
to the United Nations
809 United Nations Plaza, 10th/11th Floors
New York, NY 10017",212-557-1525,212-983-4895,10/24/45,23-Sep,1,,,,[email],English
Syrian Arab Republic,Asia-Pacific States,2,13.33%,13,86.67%,15,5ed5136868235a1f35484c96,SYRIAN ARAB REPUBLIC,Syrian Arab Republic,Syrian Arab Republic,Syrian Arab Republic,"Permanent Mission of the Syrian Arab Republic
to the United Nations
820 Second Avenue, 15th Floor
New York, NY 10017",212-661-1313,212-983-4439,10/24/45,"Independence Day, 17 April",1,,,,[email],English
Türkiye,Western European and other States,10,32.26%,21,67.74%,31,5ed5136868235a1f35484c9e,T√úRKƒ∞YE,T√ºrkiye,Türkiye,Republic of T√ºrkiye,"Permanent Mission of T√ºrkiye
to the United Nations
821 United Nations Plaza, 10th Floor
New York, NY 10017",212-949-0150,212-949-0086,10/24/45,"Republic Day, 29 October",1,,www.turkuno.dt.mfa.gov.tr,,[email],English
Ukraine,Eastern European States,4,30.77%,9,69.23%,13,5ed5136868235a1f35484ca2,UKRAINE,Ukraine,Ukraine,Ukraine,"Permanent Mission of Ukraine
to the United Nations
220 East 51st Street
New York, NY 10022",212-759-7003,212-355-9455,10/24/45,"Independence Day, 24 August",1,,https://un.mfa.gov.ua/,,"[email]
",English
United Kingdom,Western European and other States,37,63.79%,21,36.21%,58,5ed5136868235a1f35484ca4,UNITED KINGDOM,United Kingdom of Great Britain and Northern Ireland,United Kingdom,United Kingdom of Great Britain and Northern Ireland,"Permanent Mission of the United Kingdom of Great Britain and Northern Ireland
to the United Nations
One Dag Hammarskj√∂ld Plaza
885 Second Avenue
New York, NY 10017",212-745-9200,,10/24/45,"Celebration of the Birthday of His Majesty the King, 21 June (2025)",1,,www.gov.uk/world/uk-mission-to-the-united-nations-new-york,,[email],English
United States of America,Western European and other States,59,50.00%,59,50.00%,118,5ed5136868235a1f35484ca6,UNITED STATES OF AMERICA,United States of America,United States of America,United States of America,"United States Mission to the United Nations
799 United Nations Plaza
New York, NY 10017",212-415-4000,,10/24/45,"Independence Day, 4 July",1,,usun.state.gov,,[email],English
Greece,Western European and other States,15,48.39%,16,51.61%,31,5ed5136868235a1f35484c31,GREECE,Greece,Greece,Hellenic Republic,"Permanent Mission of Greece
to the United Nations
866 Second Avenue, 13th Floor
New York, NY [phone]","[phone]
[phone]",[phone],10/25/45,"Independence Day, 25 March",1,,www.mfa.gr/un,,[email] (for all subject matters except related to UN Security Council); [email] (for UN Security Council matters only),English
India,Asia-Pacific States,7,30.43%,16,69.57%,23,5ed5136868235a1f35484c3b,INDIA,India,India,Republic of India,"Permanent Mission of India
to the United Nations
235 East 43rd Street
New York, NY 10017","[phone]
[phone]",[phone],10/30/45,"Anniversary of the Proclamation of the Republic, 26 January",1,,,,[email],English
Peru,Latin American and Caribbean States,2,16.67%,10,83.33%,12,5ed5136868235a1f35484c74,PERU,Peru,Peru,Republic of Peru,"Permanent Mission of Peru
to the United Nations
820 Second Avenue, Suite 1600
New York, NY 10017","[phone]
[phone] (Press Matters)","[phone]
[phone] (Permanent Representative's Office)",10/31/45,"Independence Day, 28 July",1,,www.un.int/peru,,[email],Spanish
Australia,Western European and other States,15,60.00%,10,40.00%,25,5ed5136868235a1f35484bf6,AUSTRALIA,Australia,Australia,Commonwealth of Australia,"Permanent Mission of Australia
to the United Nations
150 East 42nd Street, 33rd Floor
New York, NY 10017",212-351-6600,212-351-6610,11/1/45,"Australia Day, 26 January",1,,,,[email],English
Costa Rica,Latin American and Caribbean States,3,37.50%,5,62.50%,8,5ed5136868235a1f35484c15,COSTA RICA,Costa Rica,Costa Rica,Republic of Costa Rica,"Permanent Mission of Costa Rica
to the United Nations
211 East 43rd Street, Suite 1002
New York, NY 10017",212-986-6373,,11/2/45,"Independence Day, 15 September",1,,,,[email],Spanish
Liberia,African States,6,33.33%,12,66.67%,18,5ed5136868235a1f35484c4e,LIBERIA,Liberia,Liberia,Republic of Liberia,"Permanent Mission of the Republic
of Liberia to the United Nations
228 East 45th Street, 6th Floor, Suite 600-A
New York, NY 10017","[phone]
[phone]
[phone]",917- 261-6086,11/2/45,"Independence Day, 26 July",1,,www.pml.gov.lr,,[email],English
Colombia,Latin American and Caribbean States,9,39.13%,14,60.87%,23,5ed5136868235a1f35484c12,COLOMBIA,Colombia,Colombia,Republic of Colombia,"Permanent Mission of Colombia
to the United Nations
801 Second Avenue, 12th Floor
New York, NY 10017",212-355-7776,212-371-2813,11/5/45,"Independence Day, 20 July",1,,www.colombiaun.org/,,"[email];
[email]",Spanish
Mexico,Latin American and Caribbean States,7,33.33%,14,66.67%,21,5ed5136868235a1f35484c5c,MEXICO,Mexico,Mexico,United Mexican States,"Permanent Mission of Mexico
to the United Nations
Two United Nations Plaza, 28th Floor
New York, NY 10017",[phone],"[phone]
[phone] ",11/7/45,"Independence Day, 16 September",1,,www.sre.gob.mx/onu,,[email],Spanish
South Africa,African States,10,45.45%,12,54.55%,22,5ed5136868235a1f35484c8e,SOUTH AFRICA,South Africa,South Africa,Republic of South Africa,"Permanent Mission of the Republic
of South Africa to the United Nations
845 Third Avenue, 9th Floor
New York, NY 10022",212-692-2421,,11/7/45,"Freedom Day, 27 April",1,,,,[email],English
Canada,Western European and other States,16,50.00%,16,50.00%,32,5ed5136868235a1f35484c0d,CANADA,Canada,Canada,Canada,"Permanent Mission of Canada
to the United Nations
466 Lexington Avenue, 20th Floor
New York, NY 10017",212-848-1100,212-848-1195,11/9/45,"Canada Day, 1 July",1,,www.un.int/canada,"Twitter: @CanadaUN (English)
Twitter: @CanadaONU (French)",[email],English/French
Ethiopia,African States,5,26.32%,14,73.68%,19,5ed5136868235a1f35484c28,ETHIOPIA,Ethiopia,Ethiopia,Federal Democratic Republic of Ethiopia,"Permanent Mission of the Federal Democratic Republic
of Ethiopia to the United Nations
866 Second Avenue, Third Floor
New York, NY 10017

Extension office as of 1 June 2016

801 Second Avenue, 13th Floor
New York, NY 10017","[phone]
[phone]",[phone],11/13/45,28-May,1,,,,[email],English
Panama,Latin American and Caribbean States,11,45.83%,13,54.17%,24,5ed5136868235a1f35484c71,PANAMA,Panama,Panama,Republic of Panama,"Permanent Mission of Panama
to the United Nations
10 Grand Central
155 East 44th Street, 26th Floor
New York, NY 10017","[phone]
[phone]",,11/13/45,"Independence Day, 3 November",1,,www.panama-un.org,,[email],Spanish
Bolivia (Plurinational State of),Latin American and Caribbean States,3,60.00%,2,40.00%,5,5ed5136868235a1f35484c02,BOLIVIA (PLURINATIONAL STATE OF),Bolivia (Plurinational State of),Bolivia (Plurinational State of),Plurinational State of Bolivia,"Permanent Mission of Bolivia
to the United Nations
801 Second Avenue, 4th Floor, Suite 402
New York, NY 10017","[phone]
",[phone],11/14/45,"Independence Day, 6 August",1,,www.un.int/bolivia,Twitter: @BoliviaUNNY,"[email] 
",Spanish
Venezuela (Bolivarian Republic of),Latin American and Caribbean States,2,28.57%,5,71.43%,7,5ed5136868235a1f35484caa,VENEZUELA (BOLIVARIAN REPUBLIC OF),Venezuela (Bolivarian Republic of),Venezuela (Bolivarian Republic of),Bolivarian Republic of Venezuela,"Permanent Mission of the Bolivarian Republic
of Venezuela to the United Nations
335 East 46th Street
New York, NY 10017",646-559-4952,,11/15/45,"Independence Day, 5 July",1,,,@ONUVENuevaYork,[email],Spanish
Guatemala,Latin American and Caribbean States,7,53.85%,6,46.15%,13,5ed5136868235a1f35484c33,GUATEMALA,Guatemala,Guatemala,Republic of Guatemala,"Permanent Mission of Guatemala
to the United Nations
57 Park Avenue
New York, NY 10016",212-679-4760,,11/21/45,"Independence Day, 15 September",1,,www.guatemalaun.com,Twitter: @GuatemalaONU,[email],Spanish
Norway,Western European and other States,11,64.71%,6,35.29%,17,5ed5136868235a1f35484c6d,NORWAY,Norway,Norway,Norway,"Permanent Mission of Norway
to the United Nations
One Dag Hammarskj√∂ld Plaza
885 Second Avenue, 35th Floor
New York, NY 10017",646-430-7510,,11/27/45,"Constitution Day, 17 May",1,,,Twitter (X): @NorwayUN; Instagram: @norwayun,"[email]

",English
Netherlands (Kingdom of the),Western European and other States,10,50.00%,10,50.00%,20,5ed5136868235a1f35484c67,NETHERLANDS (KINGDOM OF THE),Netherlands (Kingdom of the),Netherlands (Kingdom of the),Kingdom of the Netherlands,"Permanent Mission of the Kingdom
of the Netherlands to the United Nations
666 Third Avenue, 19th Floor
New York, NY 10017",212-519-9500,212-370-1954,12/10/45,"King's Day, 27 April",1,,www.netherlandsmission.org,,[email],English
Honduras,Latin American and Caribbean States,2,40.00%,3,60.00%,5,5ed5136868235a1f35484c38,HONDURAS,Honduras,Honduras,The Republic of Honduras,"Permanent Mission of Honduras
to the United Nations
866 United Nations Plaza, Suite 417
New York, NY 10017
","[phone]
[phone]",[phone],12/17/45,"Independence Day, 15 September",1,,www.un.int/honduras,,[email],Spanish
Uruguay,Latin American and Caribbean States,6,75.00%,2,25.00%,8,5ed5136868235a1f35484ca7,URUGUAY,Uruguay,Uruguay,Oriental Republic of Uruguay,"Permanent Mission of Uruguay
to the United Nations
633 Third Avenue, Suite 13H
New York, NY 10017",212-752-8240,212-593-0935,12/18/45,"Independence Day, 25 August",1,,www.urudeleg.org,,[email],Spanish
Ecuador,Latin American and Caribbean States,3,27.27%,8,72.73%,11,5ed5136868235a1f35484c21,ECUADOR,Ecuador,Ecuador,Republic of Ecuador,"Permanent Mission of Ecuador
to the United Nations
801 Second Avenue, 9th Floor
New York, NY 10017","[phone]
[phone]",[phone],12/21/45,"Independence Day, 10 August",1,,,,[email],Spanish
Iraq,Asia-Pacific States,4,19.05%,17,80.95%,21,5ed5136868235a1f35484c3e,IRAQ,Iraq,Iraq,Republic of Iraq,"Permanent Mission of the Republic
of Iraq to the United Nations
14 East 79th Street
New York, NY 10075",212-737-4433,,12/21/45,,1,,mofa.gov.iq/newyork,,[email],English
Belgium,Western European and other States,4,28.57%,10,71.43%,14,5ed5136868235a1f35484bfe,BELGIUM,Belgium,Belgium,Kingdom of Belgium,"Permanent Mission of Belgium
to the United Nations
One Dag Hammarskj√∂ld Plaza
885 Second Avenue, 41st Floor
New York, NY 10017",212-378-6300,212-681-7618,12/27/45,"National Day, 21 July",1,,www.diplomatie.be/newyorkun,,[email],French
Afghanistan,Asia-Pacific States,,,1,100.00%,1,5ed5136868235a1f35484bee,AFGHANISTAN,Afghanistan,Afghanistan,Islamic Republic of Afghanistan,"Permanent Mission of Afghanistan
to the United Nations
633 Third Avenue, 27th Floor
New York, NY 10017",212-972-1212,212-972-1216,11/19/46,"Independence Day, 19 August",1,,,,[email],English
Iceland,Western European and other States,5,62.50%,3,37.50%,8,5ed5136868235a1f35484c3a,ICELAND,Iceland,Iceland,Iceland,"Permanent Mission of Iceland
to the United Nations
733 Third Avenue, 18th Floor
New York, NY 10017","[phone]
[phone]",None (email only),11/19/46,"Anniversary of the Establishment of the Republic, 17 June",1,,,,[email],English
Sweden,Western European and other States,11,55.00%,9,45.00%,20,5ed5136868235a1f35484c94,SWEDEN,Sweden,Sweden,Kingdom of Sweden,"Permanent Mission of Sweden
to the United Nations
One Dag Hammarskj√∂ld Plaza
885 Second Avenue, 46th Floor
New York, NY 10017-2201",212-583-2500,,11/19/46,6-Jun,1,,www.swedenabroad.com/un,Twitter: @SwedenUN,[email],English
Thailand,Asia-Pacific States,8,53.33%,7,46.67%,15,5ed5136868235a1f35484c98,THAILAND,Thailand,Thailand,Kingdom of Thailand,"Permanent Mission of Thailand
to the United Nations
136 East 39th Street
New York, NY 10016",212-754-2230,917-261-4468,12/16/46,"National Day, 5 December",1,,,,[email],English
Pakistan,Asia-Pacific States,3,15.79%,16,84.21%,19,5ed5136868235a1f35484c6f,PAKISTAN,Pakistan,Pakistan,Islamic Republic of Pakistan,"Permanent Mission of Pakistan
to the United Nations
Pakistan House
8 East 65th Street
New York, NY 10065","[phone]
[phone]
[phone]
[phone]
[phone]
[phone]",[phone],9/30/47,"Pakistan Day, 23 March",1,,www.pakun.org,,"[email]
",English
Yemen,Asia-Pacific States,1,14.29%,6,85.71%,7,5ed5136868235a1f35484cac,YEMEN,Yemen,Yemen,Republic of Yemen,"Permanent Mission of the Republic
of Yemen to the United Nations
413 East 51st Street
New York, NY 10022","[phone]
[phone]",,9/30/47,22-May,1,,,,[email],English
Myanmar,Asia-Pacific States,,,6,100.00%,6,5ed5136868235a1f35484c63,MYANMAR,Myanmar,Myanmar,Republic of the Union of Myanmar,"Permanent Mission of the Republic of the Union
of Myanmar to the United Nations
10 East 77th Street
New York, NY 10075","[phone]
[phone]
[phone]",[phone],4/19/48,"Independence Day, 4 January",1,,https://www.myanmarmissionnewyork.org/,,"[email]
",English
Israel,Western European and other States,7,18.92%,30,81.08%,37,5ed5136868235a1f35484c40,ISRAEL,Israel,Israel,State of Israel,"Permanent Mission of Israel
to the United Nations
800 Second Avenue
New York, NY 10017",212-499-5344,212-499-5515,5/11/49,"Independence Day, 1 May (2025)",1,,embassies.gov.il/un,,[email],English
Indonesia,Asia-Pacific States,7,31.82%,15,68.18%,22,5ed5136868235a1f35484c3c,INDONESIA,Indonesia,Indonesia,Republic of Indonesia,"Permanent Mission of the Republic
of Indonesia to the United Nations
325 East 38th Street
New York, NY 10016",212-972-8333,212-972-9780,9/28/50,"Independence Day, 17 August",1,,www.indonesiaun.org,,[email],English
Albania,Eastern European States,1,20.00%,4,80.00%,5,5ed5136868235a1f35484bef,ALBANIA,Albania,Albania,Republic of Albania,"Permanent Mission of the Republic
of Albania to the United Nations
320 East 79th Street
New York, NY 10075","[phone]
[phone]",[phone],12/14/55,"Independence Day, 28 November",1,,www.ambasadat.gov.al/united-nations,,"[email]; [email]
",English
Austria,Western European and other States,5,31.25%,11,68.75%,16,5ed5136868235a1f35484bf7,AUSTRIA,Austria,Austria,Republic of Austria,"Permanent Mission of Austria
to the United Nations
633 Third Avenue, 18th Floor
New York, NY 10017",917-542-8400,,12/14/55,26-Oct,1,,www.bmeia.gv.at/oev-new-york,,[email],English
Bulgaria,Eastern European States,5,71.43%,2,28.57%,7,5ed5136868235a1f35484c07,BULGARIA,Bulgaria,Bulgaria,Republic of Bulgaria,"Permanent Mission of the Republic
of Bulgaria to the United Nations
11 East 84th Street
New York, NY 10028","[phone]
[phone]",,12/14/55,"Liberation Day, 3 March",1,,www.mfa.bg/embassies/usapr,,[email],English\French
