Country,Group,Female Count,Femaie Percent,Male Count,Male Percent,Total Count,_id,MC_Entity,MC_EntityBB,MC_EntityShort,MC_EntityLong,MC_Address,MC_Telephone,MC_Telefax,MC_MembershipDate,MC_Holiday,MC_Category,MC_Category_Type,MC_WebSite,MC_SocialMedia,MC_eMail,MC_UNCorrespondenceLanguage
Cambodia,Asia-Pacific States,1,8.33%,11,91.67%,12,5ed5136868235a1f35484c0b,CAMBODIA,Cambodia,Cambodia,Kingdom of Cambodia,"Permanent Mission of the Kingdom
of Cambodia to the United Nations
327 East 58th Street
New York, NY 10022",212-336-0777,212-759-7672,12/14/55,"Independence Day, 9 November",1,,,,[email],English
Finland,Western European and other States,12,75.00%,4,25.00%,16,5ed5136868235a1f35484c2a,FINLAND,Finland,Finland,Republic of Finland,"Permanent Mission of Finland
to the United Nations
605 Third Avenue, 35th Floor
New York, NY 10158",212-355-2100,212-759-6156,12/14/55,"Independence Day, 6 December",1,,www.finlandun.org,Twitter: @FinlandUN,[email],English
Hungary,Eastern European States,6,50.00%,6,50.00%,12,5ed5136868235a1f35484c39,HUNGARY,Hungary,Hungary,Hungary,"Permanent Mission of Hungary
to the United Nations
227 East 52nd Street
New York, NY 10022-6301",212-752-0209,212-755-5395,12/14/55,23-Oct,1,,un-newyork.mfa.gov.hu,,[email],English
Ireland,Western European and other States,7,43.75%,9,56.25%,16,5ed5136868235a1f35484c3f,IRELAND,Ireland,Ireland,Ireland,"Permanent Mission of Ireland
to the United Nations
885 Second Avenue, 21st Floor
New York, NY 10017",212-421-6934,,12/14/55,"St. Patrick's Day, 17 March",1,,www.dfa.ie/pmun/newyork/,Twitter: @irishmissionun,[email],English
Italy,Western European and other States,13,39.39%,20,60.61%,33,5ed5136868235a1f35484c41,ITALY,Italy,Italy,Republic of Italy,"Permanent Mission of Italy
to the United Nations
One Dag Hammarskjold Plaza
885 Second Avenue, 49th Floor
New York, NY 10017","[phone] 
[phone]
",[phone],12/14/55,"Anniversary of the Republic, 2 June",1,,https://italyun.esteri.it/en/,,[email],English
Jordan,Asia-Pacific States,3,33.33%,6,66.67%,9,5ed5136868235a1f35484c44,JORDAN,Jordan,Jordan,Hashemite Kingdom of Jordan,"Permanent Mission of the Hashemite Kingdom of Jordan
to the United Nations
866 Second Avenue, 4th Floor
New York, NY 10017",212-832-9553,212-832-5346,12/14/55,"Independence Day, 25 May",1,,,,[email],English
Lao People's Democratic Republic,Asia-Pacific States,3,23.08%,10,76.92%,13,5ed5136868235a1f35484c4a,LAO PEOPLE'S DEMOCRATIC REPUBLIC,Lao People's Democratic Republic,Lao People's Democratic Republic,Lao People's Democratic Republic,"Permanent Mission of the Lao People‚Äôs Democratic 
Republic to the United Nations
317 East 51st Street (between 1st & 2nd Avenue)
New York, NY 10022","[phone]
[phone]",[phone],12/14/55,2-Dec,1,,www.un.int/lao,,[email],English/French
Libya,African States,2,11.76%,15,88.24%,17,5ed5136868235a1f35484c4f,LIBYA,Libya,Libya,State of Libya,"Permanent Mission of the State of Libya
to the United Nations
309-315 East 48th Street
New York, NY 10017",212-752-5775,212-593-4787,12/14/55,"Independence Day, 24 December",1,,,,"[email];
[email]",English
Nepal,Asia-Pacific States,2,16.67%,10,83.33%,12,5ed5136868235a1f35484c66,NEPAL,Nepal,Nepal,Nepal,"Permanent Mission of Nepal to the United Nations
820 Second Avenue, Suite 17B (17th Floor)
New York, NY 10017","[phone]
[phone]",[phone],12/14/55,20-Sep,1,,,,[email],English
Portugal,Western European and other States,4,28.57%,10,71.43%,14,5ed5136868235a1f35484c77,PORTUGAL,Portugal,Portugal,Portuguese Republic,"Permanent Mission of Portugal
to the United Nations
866 Second Avenue, 9th Floor
New York, NY 10017",212-759-9444,,12/14/55,"Day of Portugal, Cam√µes, and the Portuguese Communities, 10 June",1,,www.onu.missaoportugal.mne.pt,,[email],English
Romania,Eastern European States,4,33.33%,8,66.67%,12,5ed5136868235a1f35484c7b,ROMANIA,Romania,Romania,Romania,"Permanent Mission of Romania
to the United Nations
573-577 Third Avenue
New York, NY 10016","[phone]
[phone] (Ambassador's Office)",[phone],12/14/55,1-Dec,1,,www.mpnewyork.mae.ro,,[email],English/French
Spain,Western European and other States,9,39.13%,14,60.87%,23,5ed5136868235a1f35484c90,SPAIN,Spain,Spain,Kingdom of Spain,"Permanent Mission of Spain
to the United Nations
One Dag Hammarskj√∂ld Plaza
245 East 47th Street, 36th Floor
New York, NY 10017",212-661-1050,212-557-7025,12/14/55,12-Oct,1,,www.spainun.org,,[email],Spanish
Sri Lanka,Asia-Pacific States,1,25.00%,3,75.00%,4,5ed5136868235a1f35484c91,SRI LANKA,Sri Lanka,Sri Lanka,Democratic Socialist Republic of Sri Lanka,"Permanent Mission of the Democratic Socialist Republic
of Sri Lanka to the United Nations
820 Second Avenue, 2nd Floor
New York, NY 10017",212-986-7040,212-986-1838,12/14/55,"Independence Day, 4 February",1,,www.un.int/srilanka,Facebook: SriLankaUNNewYork Twitter: SLUNNEWYORK,[email]; [email],English
Morocco,African States,8,33.33%,16,66.67%,24,5ed5136868235a1f35484c61,MOROCCO,Morocco,Morocco,Kingdom of Morocco,"Permanent Mission of the Kingdom
of Morocco to the United Nations
866 Second Avenue, 6th and 7th Floors
New York, NY 10017",[phone],"[phone]
[phone]",11/12/56,"National Day, 30 July",1,,,,[email],French
Sudan,African States,3,23.08%,10,76.92%,13,5ed5136868235a1f35484c92,SUDAN,Sudan,Sudan,Republic of the Sudan,"Permanent Mission of the Republic
of the Sudan to the United Nations
305 East 47th Street
3 Dag Hammarskj√∂ld Plaza, 4th Floor
New York, NY 10017",212-573-6033,212-573-6160,11/12/56,"Independence Day, 1 January",1,,,,[email],English
Tunisia,African States,2,20.00%,8,80.00%,10,5ed5136868235a1f35484c9d,TUNISIA,Tunisia,Tunisia,Republic of Tunisia,"Permanent Mission of Tunisia
to the United Nations
31 Beekman Place
New York, NY 10022","[phone]
[phone]
[phone]","[phone]
[phone] (Ambassador's Office)",11/12/56,"Independence Day, 20 March",1,,,,[email]; [email],French
Japan,Asia-Pacific States,18,32.14%,38,67.86%,56,5ed5136868235a1f35484c43,JAPAN,Japan,Japan,Japan,"Permanent Mission of Japan
to the United Nations
605 Third Avenue, 28th Floor
New York, NY 10158",[phone],"[phone]
[phone] (Protocol Section)
[phone] (General Section)
[phone] (Political Section)
[phone] (Economic Section)
[phone] (Social Section) [phone] (Admin & Budgetary Section)",12/18/56,"Birthday of the Emperor, 23 February",1,,,,[email],English
Ghana,African States,13,43.33%,17,56.67%,30,5ed5136868235a1f35484c30,GHANA,Ghana,Ghana,Republic of Ghana,"Permanent Mission of Ghana
to the United Nations
19 East 47th Street
New York, NY 10017",212-832-1302,212-751-6743,3/8/57,"Independence Day, 6 March",1,,,,[email],English
Malaysia,Asia-Pacific States,3,27.27%,8,72.73%,11,5ed5136868235a1f35484c55,MALAYSIA,Malaysia,Malaysia,Malaysia,"Permanent Mission of Malaysia
to the United Nations
313 East 43rd Street
New York, NY 10017",212-986-6310,212-490-8576,9/17/57,31-Aug,1,,"www.un.int/malaysia
https://www.kln.gov.my/web/usa_un-new-york",,[email],English
Guinea,African States,3,37.50%,5,62.50%,8,5ed5136868235a1f35484c34,GUINEA,Guinea,Guinea,Republic of Guinea,"Permanent Mission of the Republic
of Guinea to the United Nations
140 East 39th Street
New York, NY 10016",212-687-8115,212-687-8248,12/12/58,"Independence Day, 2 October",1,,,,[email],French
Benin,African States,,,3,100.00%,3,5ed5136868235a1f35484c00,BENIN,Benin,Benin,Republic of Benin,"Permanent Mission of the Republic
of Benin to the United Nations
355 Lexington Avenue, Unit 14B
New York, NY 10017",212-684-1339,646-790-3556,9/20/60,1-Aug,1,,,,[email]; [email],French
Burkina Faso,African States,3,27.27%,8,72.73%,11,5ed5136868235a1f35484c08,BURKINA FASO,Burkina Faso,Burkina Faso,Burkina Faso,"Permanent Mission of Burkina Faso
to the United Nations
633 Third Avenue, Suite 31A, 31st Floor
between 40th & 41st Streets
New York, NY 10017","[phone]
[phone]",[phone],9/20/60,11-Dec,1,,,,[email],French
Cameroon,African States,2,13.33%,13,86.67%,15,5ed5136868235a1f35484c0c,CAMEROON,Cameroon,Cameroon,Republic of Cameroon,"Permanent Mission of the Republic
of Cameroon to the United Nations
22 East 73rd Street
New York, NY 10021","[phone] Ext. 102 (Main line)
[phone] Ext. 103 (Assistant to the Permanent Representative)",646-850-1820,9/20/60,20-May,1,,,,[email],French/English
Central African Republic,African States,1,12.50%,7,87.50%,8,5ed5136868235a1f35484c0e,CENTRAL AFRICAN REPUBLIC,Central African Republic,Central African Republic,Central African Republic,"Permanent Mission of the Central African Republic
to the United Nations
369 Lexington Avenue, Suite 7A, 7th Floor
New York, NY 10017","[phone] (Secretariat), [phone] (Office of the Ambassador/Permanent Representative)
",,9/20/60,1-Dec,1,,,,"[email]
",French
Chad,African States,1,11.11%,8,88.89%,9,5ed5136868235a1f35484c0f,CHAD,Chad,Chad,Republic of Chad,"Permanent Mission of the Republic
of Chad to the United Nations
129 East 36th Street
New York, NY 10016","[phone]
[phone]",[phone],9/20/60,11-Aug,1,,,,[email],French
Congo,African States,2,16.67%,10,83.33%,12,5ed5136868235a1f35484c14,CONGO,Congo,Congo,Republic of the Congo,"Permanent Mission of the Republic
of the Congo to the United Nations
600 Third Avenue, 2nd Floor
New York, NY 10016","[phone],
[phone]",,9/20/60,"National Day, 15 August",1,,,,[email],French
Cyprus,Asia-Pacific States,5,71.43%,2,28.57%,7,5ed5136868235a1f35484c19,CYPRUS,Cyprus,Cyprus,Republic of Cyprus,"Permanent Mission of the Republic
of Cyprus to the United Nations
15 West 38th Street, 11th Floor
New York, NY 10018","[phone]
[phone]",,9/20/60,"Independence Day, 1 October",1,,www.cyprusun.org,,[email],English
Democratic Republic of the Congo,African States,4,33.33%,8,66.67%,12,5ed5136868235a1f35484c1c,DEMOCRATIC REPUBLIC OF THE CONGO,Democratic Republic of the Congo,Democratic Republic of the Congo,Democratic Republic of the Congo,"Permanent Mission of the Democratic Republic
of the Congo to the United Nations
866 United Nations Plaza, Suite 511
New York, NY 10017",212-319-8061,212-319-8232,9/20/60,"Independence Day, 30 June",1,,https://pmundrc-ny.org/,,[email],French
Gabon,African States,5,50.00%,5,50.00%,10,5ed5136868235a1f35484c2c,GABON,Gabon,Gabon,Gabonese Republic,"Permanent Mission of the Gabonese
Republic to the United Nations
244 East 58th Street
New York, NY 10022",212-686-9720,917-675-7485,9/20/60,17-Aug,1,,,,[email],French
Madagascar,African States,,,3,100.00%,3,5ed5136868235a1f35484c53,MADAGASCAR,Madagascar,Madagascar,Republic of Madagascar,"Permanent Mission of the Republic
of Madagascar to the United Nations
820 Second Avenue, Suite 800
New York, NY 10017",646-933-1028,,9/20/60,"Independence Day, 26 June",1,,,,"[email]
",French
Niger,African States,2,25.00%,6,75.00%,8,5ed5136868235a1f35484c6a,NIGER,Niger,Niger,Republic of the Niger,"Permanent Mission of the Niger
to the United Nations
417 East 50th Street
New York, NY 10022","[phone]
[phone]
[phone]",[phone],9/20/60,"Independence Day, 3 August",1,,,,[email],French
Somalia,African States,2,22.22%,7,77.78%,9,5ed5136868235a1f35484c8d,SOMALIA,Somalia,Somalia,Federal Republic of Somalia,"Permanent Mission of the Federal Republic
of Somalia to the United Nations
369 Lexington Avenue, Suite 14B
New York, NY 10017","[phone]
[phone]",[phone],9/20/60,1-Jul,1,,,,[email],English
Togo,African States,3,30.00%,7,70.00%,10,5ed5136868235a1f35484c9a,TOGO,Togo,Togo,Republic of Togo,"Permanent Mission of Togo
to the United Nations
600 Third Avenue, 2nd Floor
New York, NY 10016","[phone]
[phone]",[phone],9/20/60,"National Day, 27 April",1,,www.missiontogo-onu-newyork.com,,[email],French
Mali,African States,2,22.22%,7,77.78%,9,5ed5136868235a1f35484c57,MALI,Mali,Mali,Republic of Mali,"Permanent Mission of the Republic
of Mali to the United Nations
111 East 69th Street
New York, NY 10021","[phone]
[phone]",[phone],9/28/60,"Independence Day,  22 September",1,,www.un.int/mali,,[email],French
Senegal,African States,4,16.00%,21,84.00%,25,5ed5136868235a1f35484c85,SENEGAL,Senegal,Senegal,Republic of Senegal,"Permanent Mission of the Republic
of Senegal to the United Nations
229 East 44th Street
New York, NY 10017","[phone]
[phone]
[phone]",[phone],9/28/60,"Independence Day, 4 April",1,,,,[email],French
Nigeria,African States,7,20.59%,27,79.41%,34,5ed5136868235a1f35484c6b,NIGERIA,Nigeria,Nigeria,Federal Republic of Nigeria,"Permanent Mission of Nigeria
to the United Nations
828 Second Avenue
New York, NY 10017",[phone],"[phone]
[phone]",10/7/60,"Independence Day, 1 October",1,,http://nigeriaunmission.org/,,[email],English
Sierra Leone,African States,12,35.29%,22,64.71%,34,5ed5136868235a1f35484c88,SIERRA LEONE,Sierra Leone,Sierra Leone,Republic of Sierra Leone,"Permanent Mission of the Republic
of Sierra Leone to the United Nations
228 East 45th Street, 7th Floor
New York, NY 10017",347-760-6058,212-688-4924,9/27/61,"Independence Day, 27 April",1,,,,[email],English
Mauritania,African States,2,14.29%,12,85.71%,14,5ed5136868235a1f35484c5a,MAURITANIA,Mauritania,Mauritania,Islamic Republic of Mauritania,"Permanent Mission of the Islamic Republic
of Mauritania to the United Nations
820 Second Avenue, Suite 17A
New York, NY 10017","[phone]
",[phone],10/27/61,"Independence Day, 28 November",1,,,,[email],French
Mongolia,Asia-Pacific States,5,50.00%,5,50.00%,10,5ed5136868235a1f35484c5f,MONGOLIA,Mongolia,Mongolia,Mongolia,"Permanent Mission of Mongolia
to the United Nations
6 East 77th Street
New York, NY 10075","[phone]
[phone]",[phone],10/27/61,11-Jul,1,,www.un.int/mongolia,,[email],English
United Republic of Tanzania,African States,2,22.22%,7,77.78%,9,5ed5136868235a1f35484ca5,UNITED REPUBLIC OF TANZANIA,United Republic of Tanzania,United Republic of Tanzania,United Republic of Tanzania,"Permanent Mission of the United Republic
of Tanzania to the United Nations
307 East 53rd Street, 5th Floor 
New York, NY 10022",212-697-3612,212-697-3618,12/14/61,"Union Day, 26 April",1,,www.un.int/tanzania,,[email],English
Burundi,African States,1,25.00%,3,75.00%,4,5ed5136868235a1f35484c09,BURUNDI,Burundi,Burundi,Republic of Burundi,"Permanent Mission of the Republic
of Burundi to the United Nations
336 East 45th Street, 12th Floor
New York, NY 10017","[phone]
[phone]",[phone],9/18/62,"Independence Day, 1 July",1,,www.burundimission.org,,[email],French
Jamaica,Latin American and Caribbean States,8,88.89%,1,11.11%,9,5ed5136868235a1f35484c42,JAMAICA,Jamaica,Jamaica,Jamaica,"Permanent Mission of Jamaica
to the United Nations
300 East 42nd Street, Third Floor
New York, NY 10017",212-935-7509,347-706-4985,9/18/62,"Independence Day, 6 August",1,,www.un.int/jamaica,,[email],English
Rwanda,African States,1,20.00%,4,80.00%,5,5ed5136868235a1f35484c7d,RWANDA,Rwanda,Rwanda,Republic of Rwanda,"Permanent Mission of the Republic
of Rwanda to the United Nations
124 East 39th Street
New York, NY 10016",212-679-9010,917-591-9279,9/18/62,"Independence Day, 1 July",1,,,,[email],English
Trinidad and Tobago,Latin American and Caribbean States,5,83.33%,1,16.67%,6,5ed5136868235a1f35484c9c,TRINIDAD AND TOBAGO,Trinidad and Tobago,Trinidad and Tobago,Republic of Trinidad and Tobago,"Permanent Mission of the Republic
of Trinidad and Tobago to the United Nations
633 Third Avenue, 12th Floor
New York, NY 10017",212-697-7620,212-682-3580,9/18/62,31-Aug,1,,,,[email],English
Algeria,African States,12,40.00%,18,60.00%,30,5ed5136868235a1f35484bf0,ALGERIA,Algeria,Algeria,People's Democratic Republic of Algeria,"Permanent Mission of Algeria
to the United Nations
326 East 48th Street
New York, NY 10017","[phone]
[phone]
[phone]
[phone]","[phone]
[phone]",10/8/62,1-Nov,1,,www.un.int/algeria,,[email],English
Uganda,African States,4,28.57%,10,71.43%,14,5ed5136868235a1f35484ca1,UGANDA,Uganda,Uganda,Republic of Uganda,"Permanent Mission of the Republic
of Uganda to the United Nations
336 East 45th Street
New York, NY 10017","[phone]
[phone]
[phone]
[phone]",[phone],10/25/62,"Independence Day, 9 October",1,,ugandamissionunny.net,,[email],English
Kuwait,Asia-Pacific States,1,9.09%,10,90.91%,11,5ed5136868235a1f35484c48,KUWAIT,Kuwait,Kuwait,State of Kuwait,"Permanent Mission of the State
of Kuwait to the United Nations
321 East 44th Street
New York, NY 10017",212-973-4300,212-370-1733,5/14/63,25-Feb,1,,www.kuwaitmissionun.org,,[email],English
Kenya,African States,8,50.00%,8,50.00%,16,5ed5136868235a1f35484c46,KENYA,Kenya,Kenya,Republic of Kenya,"Permanent Mission of the Republic
of Kenya to the United Nations
866 United Nations Plaza, Suite 304
New York, NY 10017",212-363-0489,,12/16/63,"Independence Day, 12 December",1,,www.un.int/kenya,,[email],English
Malawi,African States,6,50.00%,6,50.00%,12,5ed5136868235a1f35484c54,MALAWI,Malawi,Malawi,Republic of Malawi,"Permanent Mission of the Republic
of Malawi to the United Nations
866 United Nations Plaza, Suite 486
New York, NY 10017","[phone]
[phone]",[phone],12/1/64,"Republic Day, 6 July",1,,,,[email]; [email],English
Malta,Western European and other States,3,60.00%,2,40.00%,5,5ed5136868235a1f35484c58,MALTA,Malta,Malta,Republic of Malta,"Permanent Mission of the Republic
of Malta to the United Nations
244 East 48th Street
New York, NY 10017",212-725-2345,212-779-7097,12/1/64,"Independence Day, 21 September",1,,"https
//foreignaffairs.gov.mt/en/Embassies/Pr_New_York/Pages/Pr_New_York.aspx",,[email],English
Zambia,African States,6,60.00%,4,40.00%,10,5ed5136868235a1f35484cad,ZAMBIA,Zambia,Zambia,Republic of Zambia,"Permanent Mission of the Republic
of Zambia to the United Nations
237 East 52nd Street
New York, NY 10022",212-888-5770,212-888-5213,12/1/64,24-Oct,1,,,,[email],English
Gambia,African States,2,33.33%,4,66.67%,6,5ed5136868235a1f35484c2d,GAMBIA,Gambia,Gambia,Republic of The Gambia,"Permanent Mission of The Gambia
to the United Nations
336 East 45th Street, 7th Floor
New York, NY 10017",212-949-6640,212-856-9820,9/21/65,18-Feb,1,,,,[email],English
Maldives,Asia-Pacific States,3,33.33%,6,66.67%,9,5ed5136868235a1f35484c56,MALDIVES,Maldives,Maldives,Republic of Maldives,"Permanent Mission of the Republic
of Maldives to the United Nations
801 Second Avenue, Suite 202
New York, NY 10017","[phone]
[phone]",[phone],9/21/65,"Independence Day, 26 July",1,,www.MaldivesMission.com,,[email],English
Singapore,Asia-Pacific States,7,43.75%,9,56.25%,16,5ed5136868235a1f35484c89,SINGAPORE,Singapore,Singapore,Republic of Singapore,"Permanent Mission of the Republic
of Singapore to the United Nations
318 East 48th Street
New York, NY 10017",212-826-0840,212-826-2964,9/21/65,"National Day, 9 August",1,,http://www.mfa.gov.sg/newyork,,[email],English
Guyana,Latin American and Caribbean States,10,83.33%,2,16.67%,12,5ed5136868235a1f35484c36,GUYANA,Guyana,Guyana,Co-operative Republic of Guyana,"Permanent Mission of the 
Co-operative Republic
of Guyana to the United Nations
801 Second Avenue, 5th Floor
New York, NY 10017","[phone]
[phone]",[phone],9/20/66,23-Feb,1,,www.un.int/guyana,,[email],English
Botswana,African States,4,57.14%,3,42.86%,7,5ed5136868235a1f35484c04,BOTSWANA,Botswana,Botswana,Republic of Botswana,"Permanent Mission of Botswana
to the United Nations
154 East 46th Street
New York, NY 10017","[phone]
[phone]
212-889- 2491
[phone]",[phone],10/17/66,30-Sep,1,,,,[email],English
Lesotho,African States,5,62.50%,3,37.50%,8,5ed5136868235a1f35484c4d,LESOTHO,Lesotho,Lesotho,Kingdom of Lesotho,"Permanent Mission of the Kingdom
of Lesotho the United Nations
210 East 39th Street
New York, NY 10016",332-262-3300,212-682-4388,10/17/66,4-Oct,1,,,,[email],English
Barbados,Latin American and Caribbean States,3,60.00%,2,40.00%,5,5ed5136868235a1f35484bfc,BARBADOS,Barbados,Barbados,Barbados,"Permanent Mission of Barbados
to the United Nations
820 Second Avenue, 9th Floor
New York, NY 10017",212-551-4300,646-329-6824,12/9/66,30-Nov,1,,,,[email]; [email],English
Mauritius,African States,4,80.00%,1,20.00%,5,5ed5136868235a1f35484c5b,MAURITIUS,Mauritius,Mauritius,Republic of Mauritius,"Permanent Mission of the Republic
of Mauritius to the United Nations
211 East 43rd Street, 22nd Floor
New York, NY 10017","[phone]
[phone]",[phone],4/24/68,"National Day, 12 March",1,,,,[email],English
Eswatini,African States,2,33.33%,4,66.67%,6,5ed5136868235a1f35484c27,ESWATINI,Eswatini,Eswatini,Kingdom of Eswatini,"Permanent Mission of the Kingdom
of Eswatini to the United Nations
408 East 50th Street
New York, NY 10022","[phone]
212-[phone]-[phone]-517-0589 (mobile) ",[phone],9/24/68,"Independence Day, 6 September",1,,,,[email]; [email],English
Equatorial Guinea,African States,5,45.45%,6,54.55%,11,5ed5136868235a1f35484c24,EQUATORIAL GUINEA,Equatorial Guinea,Equatorial Guinea,Republic of Equatorial Guinea,"Permanent Mission of Equatorial Guinea
to the United Nations
800 Second Avenue, Suite 305
New York, NY 10017",212-223-2324,212-223-2366,11/12/68,"Independence Day, 12 October",1,,http://equatorialguineaun.org,,[email],Spanish
Fiji,Asia-Pacific States,2,50.00%,2,50.00%,4,5ed5136868235a1f35484c29,FIJI,Fiji,Fiji,Republic of Fiji,"Permanent Mission of the Republic
of Fiji to the United Nations
801 Second Avenue, 20th Floor
New York, NY 10017",212-687-4130,212-687-3963,10/13/70,10-Oct,1,,,,[email],English
Bahrain,Asia-Pacific States,2,40.00%,3,60.00%,5,5ed5136868235a1f35484bfa,BAHRAIN,Bahrain,Bahrain,Kingdom of Bahrain,"Permanent Mission of the Kingdom
of Bahrain to the United Nations
866 Second Avenue, 14th and 15th Floors
New York, NY 10017",[phone],"[phone]
[phone]",9/21/71,16-Dec,1,,,,[email],English
Bhutan,Asia-Pacific States,,,6,100.00%,6,5ed5136868235a1f35484c01,BHUTAN,Bhutan,Bhutan,Kingdom of Bhutan,"Permanent Mission of the Kingdom
of Bhutan to the United Nations
343 East 43rd Street
New York, NY 10017","[phone]
[phone]
[phone]
[phone]",[phone],9/21/71,"National Day, 17 December",1,,,,[email],English
Qatar,Asia-Pacific States,3,27.27%,8,72.73%,11,5ed5136868235a1f35484c78,QATAR,Qatar,Qatar,State of Qatar,"Permanent Mission of the State
of Qatar to the United Nations
809 United Nations Plaza, 4th Floor
New York, NY 10017","[phone]
",[phone],9/21/71,"National Day, 18 December",1,,,,[email],English
Oman,Asia-Pacific States,4,40.00%,6,60.00%,10,5ed5136868235a1f35484c6e,OMAN,Oman,Oman,Sultanate of Oman,"Permanent Mission of the Sultanate
of Oman to the United Nations
3 Dag Hammarskj√∂ld Plaza
305 East 47th Street, 12th Floor
New York, NY 10017",212-355-3505,212-644-0070,10/7/71,18-Nov,1,,,,[email],English
United Arab Emirates,Asia-Pacific States,6,50.00%,6,50.00%,12,5ed5136868235a1f35484ca3,UNITED ARAB EMIRATES,United Arab Emirates,United Arab Emirates,United Arab Emirates,"Permanent Mission of the United Arab Emirates
to the United Nations
315 East 46th Street
New York, NY 10017
",212-371-0480,212-371-4923,12/9/71,2-Dec,1,,,,"[email];  
 [email]",English
